STT,MSSV,Họ và Tên,Giới tính,Lớp,Email
1,24110501,Nguyễn Hoàng Nam,Nam,16DDT,[email]
2,24110502,Trần Thị Mai Chi,Nữ,16DDT,[email]
3,24110503,Lê Quốc Bảo,Nam,16DDT,[email]
4,24110504,Phan Thảo Nguyên,Nữ,16DDT,[email]
5,24110505,Đặng Minh Khôi,Nam,16DDT,[email]
6,24110506,Bùi Ngọc Khánh Vy,Nữ,16DDT,[email]
7,24110507,Vũ Hoàng Long,Nam,16DDT,[email]
8,24110508,Ngô Gia Hân,Nữ,16DDT,[email]
9,24110509,Trịnh Đức Anh,Nam,16DDT,[email]
10,24110510,Phạm Thùy Quỳnh,Nữ,16DDT,[email]
11,24110511,Đỗ Duy Mạnh,Nam,16DDT,[email]
12,24110512,Hoàng Thu Trang,Nữ,16DDT,[email]
13,24110513,Lý Minh Triết,Nam,16DDT,[email]
14,24110514,Võ Ngọc Ánh,Nữ,16DDT,[email]
15,24110515,Cao Thành Vinh,Nam,16DDT,[email]
16,24110516,Đinh Tuyết Nhi,Nữ,16DDT,[email]
17,24110517,Lâm Minh Quân,Nam,16DDT,[email]
18,24110518,Nguyễn Bích Diệp,Nữ,16DDT,[email]
19,24110519,Trương Gia Bình,Nam,16DDT,[email]
20,24110520,Mai Phương Thảo,Nữ,16DDT,[email]
21,24110521,Hồ Hữu Phước,Nam,16DDT,[email]
22,24110522,Tạ Minh Anh,Nữ,16DDT,[email]
23,24110523,Lương Thế Thịnh,Nam,16DDT,[email]
24,24110524,Đoàn Diệu Linh,Nữ,16DDT,[email]
25,24110525,Kiều Quang Dũng,Nam,16DDT,[email]
26,24110526,Phùng Bảo Châu,Nữ,16DDT,[email]
27,24110527,Tô Minh Huy,Nam,16DDT,[email]
28,24110528,Dương Kim Ngân,Nữ,16DDT,[email]
29,24110529,Quách Tuấn Kiệt,Nam,16DDT,[email]
30,24110530,Thạch Mỹ Duyên,Nữ,16DDT,[email]
31,24110531,Nghiêm Xuân Tài,Nam,16DDT,[email]
32,24110532,Thái Thanh Hà,Nữ,16DDT,[email]
33,24110533,Hứa Văn Cường,Nam,16DDT,[email]
34,24110534,Vương Lệ Hằng,Nữ,16DDT,[email]
35,24110535,Tống Nhật Nam,Nam,16DDT,[email]
36,24110536,Trần Uyên My,Nữ,16DDT,[email]
37,24110537,Nguyễn Công Trí,Nam,16DDT,[email]
38,24110538,Lê Hồng Nhung,Nữ,16DDT,[email]
39,24110539,Phan Văn Đức,Nam,16DDT,[email]
40,24110540,Nguyễn Minh Thư,Nữ,16DDT,[email]
41,24110541,Đỗ Tiến Đạt,Nam,16DDT,[email]
42,24110542,Bùi Tuyết Mai,Nữ,16DDT,[email]
43,24110543,Vũ Minh Tuấn,Nam,16DDT,[email]
44,24110544,Phạm Kim Chi,Nữ,16DDT,[email]
45,24110545,Trần Quốc Anh,Nam,16DDT,[email]
46,24110546,Nguyễn Hà Phương,Nữ,16DDT,[email]
47,24110547,Lê Văn Sáng,Nam,16DDT,[email]
48,24110548,Võ Ngọc Trân,Nữ,16DDT,[email]
49,24110549,Ngô Văn Nam,Nam,16DDT,[email]
50,24110550,Đặng Thu Thảo,Nữ,16DDT,[email]